Date,Year,Month,Fx_Supply,Level 1 Category,Unit
Jan-2008,2008,Jan,1.56639,Macro-Economic,Billions
Feb-2008,2008,Feb,1.21752,Macro-Economic,Billions
Mar-2008,2008,Mar,1.21617,Macro-Economic,Billions
Apr-2008,2008,Apr,2.61837,Macro-Economic,Billions
May-2008,2008,May,4.65879,Macro-Economic,Billions
Jun-2008,2008,Jun,3.03728,Macro-Economic,Billions
Jul-2008,2008,Jul,3.97678,Macro-Economic,Billions
Aug-2008,2008,Aug,3.58623,Macro-Economic,Billions
Sep-2008,2008,Sep,3.32381,Macro-Economic,Billions
Oct-2008,2008,Oct,6.51315,Macro-Economic,Billions
Nov-2008,2008,Nov,4.35788,Macro-Economic,Billions
Dec-2008,2008,Dec,6.11203,Macro-Economic,Billions
Jan-2009,2009,Jan,3.89724,Macro-Economic,Billions
Feb-2009,2009,Feb,3.1914,Macro-Economic,Billions
Mar-2009,2009,Mar,3.14131,Macro-Economic,Billions
Apr-2009,2009,Apr,2.62252,Macro-Economic,Billions
May-2009,2009,May,3.11208,Macro-Economic,Billions
Jun-2009,2009,Jun,2.10367,Macro-Economic,Billions
Jul-2009,2009,Jul,1.81581,Macro-Economic,Billions
Aug-2009,2009,Aug,3.06553,Macro-Economic,Billions
Sep-2009,2009,Sep,2.46083,Macro-Economic,Billions
Oct-2009,2009,Oct,1.74305,Macro-Economic,Billions
Nov-2009,2009,Nov,1.78896,Macro-Economic,Billions
Dec-2009,2009,Dec,1.20621,Macro-Economic,Billions
Jan-2010,2010,Jan,1.89092,Macro-Economic,Billions
Feb-2010,2010,Feb,2.11785,Macro-Economic,Billions
Mar-2010,2010,Mar,2.06421,Macro-Economic,Billions
Apr-2010,2010,Apr,2.14712,Macro-Economic,Billions
May-2010,2010,May,2.98481,Macro-Economic,Billions
Jun-2010,2010,Jun,2.94144,Macro-Economic,Billions
Jul-2010,2010,Jul,2.57636,Macro-Economic,Billions
Aug-2010,2010,Aug,2.39936,Macro-Economic,Billions
Sep-2010,2010,Sep,4.20731,Macro-Economic,Billions
Oct-2010,2010,Oct,2.82079,Macro-Economic,Billions
Nov-2010,2010,Nov,1.84189,Macro-Economic,Billions
