"","Year","Month","Inflation","Food_inflation","Interest_rate","BDC_Dollar_Rate","Fx_Supply","Currency_in_circulation"
"1",2003,"Jan",10.6,7.5,NA,NA,NA,441311
"2",2003,"Feb",7.3,3.5,NA,NA,NA,434747
"3",2003,"Mar",5.9,0.1,NA,NA,NA,435138.6
"4",2003,"Apr",8.3,3.3,NA,NA,NA,472750.3
"5",2003,"May",8.7,3.3,NA,NA,NA,449923.2
"6",2003,"Jun",14,6.2,NA,NA,NA,445156.2
"7",2003,"Jul",12.9,0.1,NA,NA,NA,438432.5
"8",2003,"Aug",12.4,0.9,NA,NA,NA,439678.3
"9",2003,"Sep",18.4,6.2,NA,NA,NA,434581.9
"10",2003,"Oct",23.6,13.2,NA,NA,NA,440692.9
"11",2003,"Nov",21.3,12.4,NA,NA,NA,451111.1
"12",2003,"Dec",23.8,15.4,NA,NA,NA,502254.5
"13",2004,"Jan",22.4,11.9,NA,147.65,NA,480175
"14",2004,"Feb",24.8,14.5,NA,142.95,NA,465705.9
"15",2004,"Mar",22.5,15.6,NA,139.92,NA,466494.4
"16",2004,"Apr",17.5,14.4,NA,138.85,NA,461326.2
"17",2004,"May",19.8,18.1,NA,139.64,NA,454376.1
"18",2004,"Jun",14.1,14.5,NA,140,NA,456306.8
"19",2004,"Jul",10.7,12.2,NA,139.84,NA,457159.4
"20",2004,"Aug",13,16.3,NA,140.33,NA,459707.4
"21",2004,"Sep",9.1,14.6,NA,141.08,NA,457977.8
"22",2004,"Oct",10.7,15.4,NA,140.54,NA,459390.6
"23",2004,"Nov",10,15.1,NA,140.69,NA,493522.5
"24",2004,"Dec",10,12.1,NA,138.71,NA,545803
"25",2005,"Jan",9.8,15.1,NA,139.8,NA,522328
"26",2005,"Feb",10.9,18.7,NA,139.93,NA,502510.5
"27",2005,"Mar",16.3,25,NA,139.73,NA,512839.3
"28",2005,"Apr",17.9,20.3,NA,141.77,NA,505064
"29",2005,"May",16.8,15.7,NA,141.21,NA,495631.2
"30",2005,"Jun",18.6,18,NA,141.85,NA,494944.3
"31",2005,"Jul",26.1,35.7,NA,143.94,NA,501726.9
"32",2005,"Aug",28.2,38.5,NA,145.82,NA,507967.5
"33",2005,"Sep",24.3,29.5,NA,145.8,NA,513373.4
"34",2005,"Oct",18.6,24.6,NA,144.99,NA,520458.2
"35",2005,"Nov",15.1,19.7,NA,143.94,NA,547297.2
"36",2005,"Dec",11.6,15.5,NA,141.93,NA,642388.2
"37",2006,"Jan",10.7,14.7,0,144.09,NA,572747.4
"38",2006,"Feb",10.8,10.5,0,145.47,NA,561626.4
"39",2006,"Mar",12,9.3,0,148.46,NA,563713
"40",2006,"Apr",12.6,9.6,0,147.85,NA,610130.3
"41",2006,"May",10.5,8.6,0,142.33,NA,611224.3
"42",2006,"Jun",8.5,6.2,0,136.82,NA,602829
"43",2006,"Jul",3,-3.7,0,130.12,NA,606859.5
"44",2006,"Aug",3.7,-2.3,0,130.46,NA,609346.6
"45",2006,"Sep",6.3,4.3,0,130.21,NA,615140.9
"46",2006,"Oct",6.1,4.7,0,130.3,NA,629511.2
"47",2006,"Nov",7.8,5.4,0,129.82,NA,669521
"48",2006,"Dec",8.5,3.9,10,129.32,NA,779254.2
"49",2007,"Jan",8,-0.1,10,130.07,NA,705163.8
"50",2007,"Feb",7.1,3.3,10,130,NA,704584.8
"51",2007,"Mar",5.2,1.7,10,129.34,NA,727411.2
"52",2007,"Apr",4.2,2.1,10,129,NA,766011.7
"53",2007,"May",4.6,2.4,10,129.16,NA,742810.4
"54",2007,"Jun",6.4,3.2,8,128.33,NA,714955.6
"55",2007,"Jul",4.8,1.1,8,127.52,NA,714343.1
"56",2007,"Aug",4.2,-1.2,8,127.43,NA,717704.5
"57",2007,"Sep",4.1,-0.8,8,126.5,NA,722306.9
"58",2007,"Oct",4.6,-0.1,9,126.5,NA,755643.4
"59",2007,"Nov",5.2,3.2,9,123.8,NA,790177.1
"60",2007,"Dec",6.6,8.2,9.5,121.07,NA,960774.4
"61",2008,"Jan",8.6,12.6,9.5,120.8,1.56639,865935
"62",2008,"Feb",8,8.7,9.5,119.57,1.21752,866677.6
"63",2008,"Mar",7.8,12.4,9.5,119,1.21617,891816.9
"64",2008,"Apr",8.2,13.1,10,118.95,2.61837,898903.7
"65",2008,"May",9.7,14.7,10,118.8,4.65879,916902.2
"66",2008,"Jun",12,18.11,10.25,118.7,3.03728,918282.9
"67",2008,"Jul",14,20.9,10.25,119,3.97678,936858.5
"68",2008,"Aug",12.4,18.8,10.25,119,3.58623,948262.7
"69",2008,"Sep",13,17.1,9.75,119,3.32381,976362.3
"70",2008,"Oct",14.7,19.2,9.75,119,6.51315,966136.9
"71",2008,"Nov",14.8,18.1,9.75,119.1,4.35788,988182.5
"72",2008,"Dec",15.1,18,9.75,137.65,6.11203,1155334.6
"73",2009,"Jan",14,18.4,9.75,149.88,3.89724,1064615.1
"74",2009,"Feb",14.6,20,9.75,156.93,3.1914,1024200.6
"75",2009,"Mar",14.4,16.2,9.75,174.32,3.14131,1037766.1
"76",2009,"Apr",13.3,15.3,8,180.27,2.62252,1048137.4
"77",2009,"May",13.2,15.7,8,180.63,3.11208,1026915.4
"78",2009,"Jun",11.2,13.1,8,166.14,2.10367,1006598.9
"79",2009,"Jul",11.1,12.9,6,155.13,1.81581,1008282.4
"80",2009,"Aug",11,12.7,6,158.95,3.06553,1019428.2
"81",2009,"Sep",10.4,12.5,6,158,2.46083,1031852
"82",2009,"Oct",11.6,13.5,6,153.05,1.74305,1020135.1
"83",2009,"Nov",12.4,13.5,6,152.95,1.78896,1108617.3
"84",2009,"Dec",13.9,15.5,6,153.48,1.20621,1181541.93
"85",2010,"Jan",14.4,15.9,6,153.55,1.89092,1068205.82
"86",2010,"Feb",15.6,16.2,6,152.08,2.11785,1049411.15
"87",2010,"Mar",14.8,15.8,6,151.85,2.06421,1086457.41
"88",2010,"Apr",15,16.3,6,152,2.14712,1072606.34
"89",2010,"May",12.9,13,6,153.26,2.98481,1056748.38
"90",2010,"Jun",14.1,15.1,6,153.87,2.94144,1063633
